'gameName','gameId','gameLink','itemType','noItems','noOfficialItems','itemName','createdBy','itemSize','postedTime','updatedTime','itemDesc','isCurated','isRTU','noUniqVis','noFavs','noSubs','rating'
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-05-15, ThatDarnPhil (4 V Pictor)",ThatDarnPhil,0.000 MB,"May 15, 2017 @ 4:34pm",N/A,A level created by ThatDarnPhil,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-05-15, Supernothing (Omega Ursae Majoris)",Supernothing,0.000 MB,"May 15, 2017 @ 2:41am",N/A,A level created by Supernothing,No,Yes,3,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-05-11, Quaskaii (Sigma Cygni)",Kaskaii,0.000 MB,"May 11, 2017 @ 10:49am",N/A,A level created by Quaskaii,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-05-11, Quaskaii (59 V Lacerta)",Kaskaii,0.000 MB,"May 11, 2017 @ 10:06am",N/A,A level created by Quaskaii,No,Yes,4,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-05-06, KingBarozek (17 Aquilae)",Captain Shnaps,0.000 MB,"May 6, 2017 @ 4:45pm",N/A,A level created by KingBarozek,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-05-06, KingBarozek (Omega Draconis)",Captain Shnaps,0.000 MB,"May 6, 2017 @ 4:44pm",N/A,A level created by KingBarozek,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-05-06, KingBarozek (Upsilon Tauri)",Captain Shnaps,0.000 MB,"May 6, 2017 @ 4:44pm",N/A,A level created by KingBarozek,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-04-12, Xoco Gir ♛ (Sigma Crucis)",xocobo12,0.000 MB,"Apr 12, 2017 @ 1:39am",N/A,Nivel creado por Xoco Gir ♛,No,Yes,3,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-04-03, rainy (80 Velorum)",Pattasaurus,0.000 MB,"Apr 3, 2017 @ 9:38am",N/A,A level created by rainy,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-03-30, ZimnyLech (96 Librae)",ZimnyLech,0.001 MB,"Mar 30, 2017 @ 11:35am","Mar 30, 2017 @ 11:35am",Poziom stworzony przez ZimnyLech,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-03-27, Tickled Pofu (Theta Aurigae)",Melllllllon,0.000 MB,"Mar 27, 2017 @ 12:55am",N/A,A level created by Tickled Pofu,No,Yes,3,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-03-26, PsixopatCSGOCasino.net (Kappa Boo)","Sit under the table
Online",0.001 MB,"Mar 26, 2017 @ 7:35am",N/A,Уровень создал(а) {LINK REMOVED},No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-03-11, Serbz (55 Apus)",Serbz,0.000 MB,"Mar 11, 2017 @ 8:06pm",N/A,A level created by Serbz,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-03-05, Fetchbeer™ (Iota Librae)",Juneau™,0.000 MB,"Mar 5, 2017 @ 3:20pm",N/A,A level created by Fetchbeer™,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-02-22, HankisOn (35 O Cepheus)","HankisOn
Online",0.000 MB,"Feb 22, 2017 @ 2:26pm",N/A,Level erstellt von HankisOn,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-02-21, seergjej (71 Phoenicis)",seergjej,0.000 MB,"Feb 21, 2017 @ 11:35am","Feb 21, 2017 @ 11:36am",Un livello creato da seergjej,No,Yes,3,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-02-04, Sora (70 A Triangulum)","Izuna
Online",0.000 MB,"Feb 3, 2017 @ 11:18pm",N/A,A level created by Sora,No,Yes,1,0,1,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-01-26, CRAMPE (Theta Equulei)",CRAMPE,0.001 MB,"Jan 26, 2017 @ 8:17am",N/A,Niveau crée par CRAMPE,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-01-20, Brothas (81 Telescopium)","Brothas
Online",0.000 MB,"Jan 19, 2017 @ 7:38pm",N/A,A level created by Brothas,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-01-16, smerik (15 I Delphinus)",smerik,0.000 MB,"Jan 16, 2017 @ 12:40pm",N/A,A level created by smerik,No,Yes,2,0,1,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-01-12, khenderson99 (43 A Indus)","khenderson99
Online",0.001 MB,"Jan 12, 2017 @ 3:39am",N/A,A level created by khenderson99,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2017-01-04, RalphVader (Beta Sagittarii)",RalphVader,0.000 MB,"Jan 4, 2017 @ 2:03am",N/A,A level created by RalphVader,No,Yes,2,0,1,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-12-29, ShipWreck (Lambda Canis Majoris)",ShipWreck,0.000 MB,"Dec 29, 2016 @ 2:14pm",N/A,A level created by ShipWreck,No,Yes,1,0,1,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-12-27, Spaghetti and Meatballs (51 Persei)",Smitchy_The_Kidd,0.000 MB,"Dec 27, 2016 @ 10:11pm",N/A,A level created by Spaghetti and Meatballs,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-12-09, Christopher (6 Sculptor)",Christopher,0.000 MB,"Dec 9, 2016 @ 8:17am",N/A,A level created by Christopher,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-12-07, RainerWahnsinn (19 Crucis)",Rainova,0.000 MB,"Dec 7, 2016 @ 3:47pm",N/A,Level erstellt von RainerWahnsinn,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-12-07, RainerWahnsinn (44 Puppis)",Rainova,0.001 MB,"Dec 7, 2016 @ 3:47pm",N/A,Level erstellt von RainerWahnsinn,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-11-24, Das Tzamo (64 Crucis)",Das Tzamo,0.000 MB,"Nov 24, 2016 @ 2:50pm","Nov 24, 2016 @ 2:51pm",A level created by Das Tzamo,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-11-23, Flobb212 (Rho Draconis)",Flobb212,0.000 MB,"Nov 23, 2016 @ 3:52pm",N/A,A level created by Flobb212,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-11-23, Sean (68 Equulei)",Sean,0.001 MB,"Nov 23, 2016 @ 4:20am",N/A,A level created by Sean,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-11-05, Justin (Zeta Ari)",Justin,0.000 MB,"Nov 5, 2016 @ 1:09pm",N/A,A level created by Justin,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-10-12, Kromlek gaming (Alpha Phoenicis)",Kromlek,0.000 MB,"Oct 12, 2016 @ 7:43am",N/A,Niveau crée par Kromlek gaming,No,Yes,8,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-10-08, Ocaña (Kappa Aquarii)",Ocaña,0.000 MB,"Oct 8, 2016 @ 12:16am",N/A,A level created by Ocaña,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-10-02, Aodhan (Eta Phoenicis)",Aodhan,0.000 MB,"Oct 2, 2016 @ 4:27pm",N/A,A level created by Aodhan,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-09-25, Directed Acyclic (40 O Mensa)",Directed Acyclic,0.000 MB,"Sep 25, 2016 @ 6:54am",N/A,A level created by Directed Acyclic,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-09-24, Hairok (34 Ceti)",Hairok,0.000 MB,"Sep 24, 2016 @ 10:06am",N/A,A level created by Hairok,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-09-03, Winnie The God (4 R Crater)",Ashkii,0.000 MB,"Sep 2, 2016 @ 9:37pm",N/A,Уровень создал(а) Winnie The God,No,Yes,3,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-14, PatsDark (84 Cetus)",PatϟDark,0.002 MB,"Aug 14, 2016 @ 2:43am","Aug 14, 2016 @ 2:44am",A level created by PatsDark,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-05, PAK-9 (93 Velorum)",PAK-9,0.001 MB,"Aug 5, 2016 @ 6:36pm",N/A,A level created by PAK-9,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-05, PAK-9 (7 Tauri)",PAK-9,0.001 MB,"Aug 5, 2016 @ 6:04pm",N/A,A level created by PAK-9,No,Yes,1,1,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-05, PAK-9 (53 Comae Berenices)",PAK-9,0.001 MB,"Aug 5, 2016 @ 5:20pm",N/A,A level created by PAK-9,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-02, Aodhan (Sigma Ursae Majoris)",Aodhan,0.001 MB,"Aug 2, 2016 @ 7:57pm",N/A,A level created by Aodhan,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-01, Aodhan (68 Andromedae)",Aodhan,0.001 MB,"Aug 1, 2016 @ 8:43pm","Aug 2, 2016 @ 8:00pm",A level created by Aodhan,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-01, Aodhan (Omega Bootis)",Aodhan,0.000 MB,"Aug 1, 2016 @ 8:19pm",N/A,A level created by Aodhan,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-01, Aodhan (36 N Canis Minor)",Aodhan,0.001 MB,"Aug 1, 2016 @ 7:19pm",N/A,A level created by Aodhan,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-08-01, Aodhan (7 Sagittarii)",Aodhan,0.001 MB,"Aug 1, 2016 @ 7:16pm",N/A,A level created by Aodhan,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-07-31, Bizzuh (7 T Eridanus)",Bizzuh,0.000 MB,"Jul 31, 2016 @ 11:31pm",N/A,A level created by Bizzuh,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-07-05, Doughnut (46 Sagitta)",Pietje,0.001 MB,"Jul 5, 2016 @ 1:27pm",N/A,A level created by Doughnut,No,Yes,16,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-06-30, moe120 (Kappa Cephei)",moe120,0.000 MB,"Jun 30, 2016 @ 5:09am",N/A,Level erstellt von moe120,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-06-26, popugasik (38 Bootis)",SuperCake,0.000 MB,"Jun 26, 2016 @ 3:40am",N/A,Уровень создал(а) popugasik,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-06-19, Frilex (10 Crateris)","Frilex
In-Game
NGU IDLE",0.001 MB,"Jun 19, 2016 @ 5:44am",N/A,Level erstellt von Frilex,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-06-18, F/X (7 Centauri)",F/X,0.000 MB,"Jun 17, 2016 @ 9:07pm",N/A,Level erstellt von F/X,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-06-18, F/X (58 B Capricornus)",F/X,0.000 MB,"Jun 17, 2016 @ 9:06pm",N/A,Level erstellt von F/X,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-06-09, Commanderrkeen (63 Boötes)",UncleKeen,0.000 MB,"Jun 9, 2016 @ 5:10am",N/A,A level created by Commanderrkeen,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-05-24, Jeodesic (22 N Dorado)",Jeodesic,0.000 MB,"May 24, 2016 @ 1:49pm",N/A,A level created by Jeodesic,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-05-21, Logan (46 Canum Venaticorum)","Logan
Online",0.000 MB,"May 21, 2016 @ 10:01am",N/A,Nivel creado por Logan,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-05-14, staurikos (53 V Auriga)",staurikos,0.000 MB,"May 14, 2016 @ 7:36pm",N/A,Nivel creado por staurikos,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-05-07, Fritatte (41 Equuleus)",Fritatte,0.001 MB,"May 7, 2016 @ 10:31am","May 7, 2016 @ 10:33am",A level created by Fritatte,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-05-06, rorutokun (Iota Serpentis)",ふふふ,0.001 MB,"May 6, 2016 @ 2:12pm",N/A,A level created by rorutokun,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-04-21, DangerGerbil (32 Crux)",DangerGerbil,0.000 MB,"Apr 21, 2016 @ 12:31pm",N/A,A level created by DangerGerbil,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-04-16, Tartuff Ω | ZENGAMING.COM (83 Sagittae)",Tartuff Ω hellcase.com,0.000 MB,"Apr 16, 2016 @ 11:30am",N/A,Niveau crée par Tartuff Ω | ZENGAMING.COM,No,Yes,4,0,2,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-04-15, pdziemer (49 Trianguli)","pdziemer
Online",0.000 MB,"Apr 15, 2016 @ 9:47pm",N/A,A level created by pdziemer,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-03-25, Wolf Man Dan (Nu Orionis)",Wolf Man Dan,0.001 MB,"Mar 25, 2016 @ 1:02pm",N/A,A level created by Wolf Man Dan,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-03-15, HOTDOG_GMF (40 Orionis)","HOTDOG_GMF
Online",0.000 MB,"Mar 15, 2016 @ 10:59am",N/A,A level created by HOTDOG_GMF,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-03-13, Enclaver (76 L Musca)",Enclaver,0.000 MB,"Mar 13, 2016 @ 3:29pm",N/A,A level created by Enclaver,No,Yes,3,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-03-05, AFK - dense (44 Ophiuchi)",dense,0.000 MB,"Mar 5, 2016 @ 4:14pm",N/A,A level created by AFK - dense,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-02-28, Ikki Taku (23 Pyxis)",Ikki Taku,0.001 MB,"Feb 28, 2016 @ 2:01pm",N/A,A level created by Ikki Taku,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-02-26, Bman (33 H Grus)",Bman,0.001 MB,"Feb 26, 2016 @ 11:26pm",N/A,A level created by Bman,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-02-26, Bman (69 Q Ursa Major)",Bman,0.000 MB,"Feb 26, 2016 @ 11:20pm",N/A,A level created by Bman,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-02-11, 1445ɹǝʇsɐɯoqɯıʞɐ (6 Sculptor)","Plonelover
Online",0.000 MB,"Feb 11, 2016 @ 11:05pm",N/A,A level created by 1445ɹǝʇsɐɯoqɯıʞɐ,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-02-11, maelxp (Pi Ceti)",maelxp,0.000 MB,"Feb 11, 2016 @ 10:53am",N/A,A level created by maelxp,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-02-04, safetydan (27 U Antlia)",safetydan,0.000 MB,"Feb 4, 2016 @ 4:20am",N/A,A level created by safetydan,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-01-29, KyleofKerbin (47 Pisces)","KyleofKerbin
Online",0.001 MB,"Jan 30, 2016 @ 12:29am",N/A,A level created by KyleofKerbin,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-01-12, Jak122122 (54 Virgo)",Jak122122,0.000 MB,"Jan 12, 2016 @ 4:11pm",N/A,Poziom stworzony przez Jak122122,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-01-10, Rule 6 (Phi Cygni)","Rule 6
Online",0.000 MB,"Jan 10, 2016 @ 2:23pm","Jan 10, 2016 @ 2:25pm",A level created by Rule 6,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2016-01-05, Dedavi[ITA] (76 Aquarius)",Dedavi[ITA],0.001 MB,"Jan 5, 2016 @ 12:39pm",N/A,Un livello creato da Dedavi[ITA],No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-12-27, jifka[FDJGaming] (91 Lyrae)",jifmaster,0.001 MB,"Dec 27, 2015 @ 1:55pm","Dec 27, 2015 @ 2:30pm",A level created by jifka[FDJGaming],No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-12-23, cedriclol123 (6 Piscium)","c456123789
Online",0.001 MB,"Dec 23, 2015 @ 11:26pm",N/A,Niveau crée par cedriclol123,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-12-15, The_Infinite_Monkey (45 Reticulum)",Le_Infinite_Monke,0.000 MB,"Dec 15, 2015 @ 8:15pm",N/A,A level created by The_Infinite_Monkey,No,Yes,2,0,1,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-12-13, Troth (53 L Aquila)",Trothkar,0.001 MB,"Dec 13, 2015 @ 9:25am",N/A,A level created by Troth,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-12-11, TV (68 Orionis)",TV,0.000 MB,"Dec 11, 2015 @ 11:47pm",N/A,A level created by TV,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-12-04, TalkJava (Delta Aquilae)",meh_hem,0.000 MB,"Dec 4, 2015 @ 11:46am",N/A,A level created by TalkJava,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-12-04, losigkeit (Nu Herculis)",losigkeit,0.001 MB,"Dec 4, 2015 @ 7:30am",N/A,Niveau crée par losigkeit,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-29, kragaar (Gamma Coronae Borealis)","kragaar
In-Game
God Of Weapons",0.000 MB,"Nov 29, 2015 @ 9:46pm",N/A,A level created by kragaar,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-29, Omnifob (68 Ursae Majoris)","Omnilibrist
Online",0.000 MB,"Nov 29, 2015 @ 11:31am",N/A,A level created by Omnifob,No,Yes,4,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-28, Altoids? (41 Pictor)",Altoids?,0.000 MB,"Nov 28, 2015 @ 8:05pm","Nov 28, 2015 @ 8:05pm",A level created by Altoids?,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-27, -}DM{-Dippingsauce (90 E Camelopardalis)","Dippingsauce
Online",0.000 MB,"Nov 27, 2015 @ 10:46pm",N/A,A level created by -}DM{-Dippingsauce,No,Yes,4,0,1,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-27, Alvíss (70 Lynx)",Alvíss,0.000 MB,"Nov 27, 2015 @ 1:47am",N/A,Niveau crée par Alvíss,No,Yes,2,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-25, stabbyjones (28 Leporis)",stabbyjones,0.000 MB,"Nov 25, 2015 @ 1:39am",N/A,A level created by stabbyjones,No,Yes,2,0,1,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-24, a.bafti (66 Leporis)",ash//,0.000 MB,"Nov 24, 2015 @ 12:59pm","Nov 24, 2015 @ 1:21pm",A level created by a.bafti,No,Yes,1,0,0,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-24, stabbyjones (25 A Lacerta)",stabbyjones,0.000 MB,"Nov 24, 2015 @ 5:22am","Nov 26, 2015 @ 6:33pm",A level created by stabbyjones,No,Yes,10,0,5,N/A
0RBITALIS,278440,https://steamcommunity.com/app/278440/workshop/,346,346,"2015-11-24, stabbyjones (Tau Sagittarii)",stabbyjones,0.000 MB,"Nov 24, 2015 @ 5:03am",N/A,A level created by stabbyjones,No,Yes,1,0,0,N/A
